topic_id,naslov,smer,predmet
IT-29,Бројевни системи и репрезентација у рачунару,IT,Рачунарски системи
IT-30,"Дигитализација података - бројеви, карактери, слика и звук",IT,Рачунарски системи
IT-31,Асемблер,IT,Рачунарски системи
IT-32,"Кодирањe текста у рачунару (ASCII, Unicode, UCS-2, UTF-8, UTF-16)",IT,Рачунарски системи
IT-33,Булова алгебра и Де Морганов закон,IT,Рачунарски системи
IT-34,Типови оперативних система,IT,Оперативни системи и рачунарске мреже
IT-35,Структура и организација рачунарских мрежа,IT,Оперативни системи и рачунарске мреже
IT-36,Мрежни и дистрибуирани оперативни системи,IT,Оперативни системи и рачунарске мреже
IT-37,Развој ОС код мобилних уређаја,IT,Оперативни системи и рачунарске мреже
IT-38,Мрежни протоколи код паметних уређаја,IT,Оперативни системи и рачунарске мреже
IT-39,Модели базе података,IT,Базе података
IT-40,Стуктурна системска анализа (SSA),IT,Базе података
IT-41,База података у МySQL-у,IT,Базе података
IT-42,Израда програма за рад са базом података у програмском језику C,IT,Базе података
IT-43,База података зоолошког врта,IT,Базе података
IT-44,База података ауто школе,IT,Базе података
IT-45,Рачунарске мреже,IT,Веб програмирање
IT-46,"HTML и CSS – наслеђивање својстава, кутије и апсолутна и релативна позиција",IT,Веб програмирање
IT-47,Динамичке веб апликације коришћењем Java Script-a,IT,Веб програмирање
IT-48,Фласк библиотека у Python-u,IT,Веб програмирање
IT-49,МУ SQL систем за управљање базама података,IT,Веб програмирање
IT-50,Креирање игрица у виду аплета употребом алата Greenfoot,IT,Веб програмирање
IT-51,Серверско програмирање ASP.NET и Visual studio,IT,Веб програмирање
IT-52,Табла са цедуљицама Lino,IT,Веб програмирање
IT-53,Мој предлог за школски сајт,IT,Веб програмирање
IT-54,Веб презентација по мом избору,IT,Веб програмирање
OPSTI-298,Грчка митологија,OPSTI,Историја
OPSTI-299,Крит и Микена,OPSTI,Историја
OPSTI-300,Цивилизација Месопотамије,OPSTI,Историја
OPSTI-301,Египатска религија,OPSTI,Историја
OPSTI-302,Словенска митологија,OPSTI,Историја
OPSTI-303,Стефан Немања,OPSTI,Историја
OPSTI-304,Краљ Милутин,OPSTI,Историја
OPSTI-305,Цар Душан,OPSTI,Историја
OPSTI-306,Стефан Дечански,OPSTI,Историја
OPSTI-307,Кнез Лазар и Косовски бој,OPSTI,Историја
OPSTI-308,Деспот Стефан Лазаревић,OPSTI,Историја
OPSTI-309,Један живот у харему,OPSTI,Историја
OPSTI-310,Мехмед паша Соколовић,OPSTI,Историја
OPSTI-311,Амерички дивљи запад,OPSTI,Историја
OPSTI-312,Цивилизација Маја,OPSTI,Историја
OPSTI-313,Карло Пети,OPSTI,Историја
OPSTI-314,Марија Антоанета,OPSTI,Историја
OPSTI-315,Катарина Велика,OPSTI,Историја
OPSTI-316,Наполеон Бонапарта,OPSTI,Историја
OPSTI-317,Вожд Карађорђе,OPSTI,Историја
OPSTI-318,Краљица Викторија,OPSTI,Историја
OPSTI-319,Краљ Милан,OPSTI,Историја
OPSTI-320,Историја четничког покрета,OPSTI,Историја
OPSTI-321,Мајски преврат и Црна рука,OPSTI,Историја
OPSTI-322,Цер и Колубара,OPSTI,Историја
OPSTI-323,Жена у Првом светском рату,OPSTI,Историја
OPSTI-324,Краљ Петар Карађорђевић,OPSTI,Историја
OPSTI-325,Албанска голгота,OPSTI,Историја
OPSTI-326,Солунски фронт,OPSTI,Историја
OPSTI-327,Октобарска револуција,OPSTI,Историја
OPSTI-328,Последњи руски цар,OPSTI,Историја
OPSTI-329,Светска економска криза,OPSTI,Историја
OPSTI-330,Дан Д,OPSTI,Историја
OPSTI-331,Манастир Хиландар,OPSTI,Историја
OPSTI-332,Генерал Дража Михаиловић,OPSTI,Историја
OPSTI-333,Ратови 90.их,OPSTI,Историја
OPSTI-334,Сукоб на Косову 1999.,OPSTI,Историја
OPSTI-335,Распад Југославије,OPSTI,Историја
OPSTI-336,Демократска странка и улога Зорана Ђинђића,OPSTI,Историја
OPSTI-337,5.октобар,OPSTI,Историја
OPSTI-338,Грађански рат у Америци,OPSTI,Историја
OPSTI-339,Опсада Лењинграда,OPSTI,Историја
OPSTI-340,Кнез Михаило Обреновић,OPSTI,Историја
